2023-4-4 21:47:12-debug: %cImport%c: C:\ProgramData\cocos\editors\3.7.1\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
2023-4-4 22:12:48-debug: %cImport%c: C:\Users\zzx\Desktop\naga123\client\assets\script\utilsbackground: #aaff85; color: #000;color: #000;
2023-4-4 22:12:48-debug: %cImport%c: C:\Users\zzx\Desktop\naga123\client\assets\script\sgj\game_sgj.tsbackground: #aaff85; color: #000;color: #000;
2023-4-4 22:12:49-debug: refresh db assets success
2023-4-4 22:12:49-debug: asset-db:refresh-all-database (561ms)
2023-4-4 22:12:49-debug: Query all assets info in project
2023-4-4 22:12:49-debug: init custom config: keepNodeUuid: false, useCache: true
2023-4-4 22:12:49-debug:   Number of all scenes: 3
2023-4-4 22:12:49-debug:   Number of all scripts: 15
2023-4-4 22:12:49-debug:   Number of other assets: 803
2023-4-4 22:12:49-debug: // ---- build task 查询 Asset Bundle ----
2023-4-4 22:12:49-debug: Process: heapTotal 221.59MB heapUsed 193.28MB rss 553.22MB
2023-4-4 22:12:49-debug: 查询 Asset Bundle start0%
2023-4-4 22:12:49-debug: // ---- build task 查询 Asset Bundle ---- (20ms)
2023-4-4 22:12:49-debug: run build task 查询 Asset Bundle success in 20 ms √3%
2023-4-4 22:12:49-debug: 查询使用的资源以及资源包配置 start3%
2023-4-4 22:12:49-debug: // ---- build task 查询使用的资源以及资源包配置 ----
2023-4-4 22:12:49-debug: Process: heapTotal 229.59MB heapUsed 192.47MB rss 553.46MB
2023-4-4 22:12:49-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,1baf0fc9-befa-459c-8bdd-af1a450a0319,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,28d6d6b8-3f66-4a73-9795-17a0852ba2d4,ec8106fe-05bf-4e94-943c-e0d3b7bb5e45,620b6bf3-0369-4560-837f-2a2c00b73c26,2df0a40b-26c2-47ce-be0d-4d3cd4164737,ff9be190-20a4-4e48-b68c-76e3c7cff085,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,9361fd90-ba52-4f84-aa93-6e878fd576ca,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,ba21476f-2866-4f81-9c4d-6e359316e448,871c3b6c-7379-419d-bda3-794b239ab90d,1d08ef62-a503-4ce2-8b9a-46c90873f7d3
2023-4-4 22:12:49-debug: Number of scenes: 3
2023-4-4 22:12:49-debug: // ---- build task 查询使用的资源以及资源包配置 ---- (35ms)
2023-4-4 22:12:49-debug: run build task 查询使用的资源以及资源包配置 success in 35 ms √7%
2023-4-4 22:12:49-debug: 整理脚本分组与脚本数据 start7%
2023-4-4 22:12:49-debug: // ---- build task 整理脚本分组与脚本数据 ----
2023-4-4 22:12:49-debug: Process: heapTotal 229.59MB heapUsed 195.93MB rss 553.74MB
2023-4-4 22:12:49-debug: sort script group...
2023-4-4 22:12:49-debug: // ---- build task 整理脚本分组与脚本数据 ---- (2ms)
2023-4-4 22:12:49-debug: run build task 整理脚本分组与脚本数据 success in 2 ms √10%
2023-4-4 22:12:49-debug: 初始化 settings.json 与 config.json start10%
2023-4-4 22:12:49-debug: // ---- build task 初始化 settings.json 与 config.json ----
2023-4-4 22:12:49-debug: Process: heapTotal 229.59MB heapUsed 196.01MB rss 553.37MB
2023-4-4 22:12:49-debug: // ---- build task 初始化 settings.json 与 config.json ---- (2ms)
2023-4-4 22:12:49-debug: run build task 初始化 settings.json 与 config.json success in 2 ms √11%
2023-4-4 22:12:49-debug: builder.tasks.settings.macro 字段未在编辑器多语言内定义
2023-4-4 22:12:49-debug: builder.tasks.settings.macro start11%
2023-4-4 22:12:49-debug: // ---- build task builder.tasks.settings.macro ----
2023-4-4 22:12:49-debug: Process: heapTotal 229.59MB heapUsed 196.05MB rss 553.37MB
2023-4-4 22:12:49-debug: // ---- build task builder.tasks.settings.macro ---- (2ms)
2023-4-4 22:12:49-debug: run build task builder.tasks.settings.macro success in 2 ms √11%
2023-4-4 22:12:49-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2023-4-4 22:12:49-debug: Process: heapTotal 229.59MB heapUsed 196.09MB rss 553.37MB
2023-4-4 22:12:49-debug: 整理部分构建选项内数据到 settings.json start11%
2023-4-4 22:12:49-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (8ms)
2023-4-4 22:12:49-debug: run build task 整理部分构建选项内数据到 settings.json success in 8 ms √12%
2023-4-4 22:12:49-debug: Process: heapTotal 229.59MB heapUsed 196.17MB rss 553.36MB
2023-4-4 22:12:49-debug: custom joint texture layouts start12%
2023-4-4 22:12:49-debug: // ---- build task custom joint texture layouts ----
2023-4-4 22:12:49-debug: // ---- build task custom joint texture layouts ---- (3ms)
2023-4-4 22:12:49-debug: run build task custom joint texture layouts success in 3 ms √12%
2023-4-4 22:12:49-debug: // ---- build task custom joint physics ----
2023-4-4 22:12:49-debug: custom joint physics start12%
2023-4-4 22:12:49-debug: Process: heapTotal 229.59MB heapUsed 196.20MB rss 553.36MB
2023-4-4 22:12:49-debug: // ---- build task custom joint physics ---- (1ms)
2023-4-4 22:12:49-debug: run build task custom joint physics success in 1 ms √13%
2023-4-4 22:12:49-debug: 填充脚本数据到 settings.json start13%
2023-4-4 22:12:49-debug: // ---- build task 填充脚本数据到 settings.json ----
2023-4-4 22:12:49-debug: // ---- build task 填充脚本数据到 settings.json ---- (3ms)
2023-4-4 22:12:49-debug: Process: heapTotal 229.59MB heapUsed 196.23MB rss 553.36MB
2023-4-4 22:12:49-debug: run build task 填充脚本数据到 settings.json success in 3 ms √13%
2023-4-4 22:12:49-debug: 填充场景数据到 settings.json start13%
2023-4-4 22:12:49-debug: // ---- build task 填充场景数据到 settings.json ----
2023-4-4 22:12:49-debug: Process: heapTotal 229.59MB heapUsed 196.26MB rss 553.36MB
2023-4-4 22:12:49-debug: // ---- build task 填充场景数据到 settings.json ---- (3ms)
2023-4-4 22:12:49-debug: 整理资源分组，生成 packedAssets 以及 rawAssets 数据 start14%
2023-4-4 22:12:49-debug: // ---- build task 整理资源分组，生成 packedAssets 以及 rawAssets 数据 ----
2023-4-4 22:12:49-debug: Process: heapTotal 229.59MB heapUsed 196.30MB rss 553.37MB
2023-4-4 22:12:49-debug: // ---- build task 整理资源分组，生成 packedAssets 以及 rawAssets 数据 ---- (4ms)
2023-4-4 22:12:49-debug: run build task 整理资源分组，生成 packedAssets 以及 rawAssets 数据 success in 4 ms √14%
2023-4-4 22:12:49-debug: 从 suffixMap 生成 md5AssetsMap 到 settings.json start14%
2023-4-4 22:12:49-debug: // ---- build task 从 suffixMap 生成 md5AssetsMap 到 settings.json ----
2023-4-4 22:12:49-debug: Process: heapTotal 229.59MB heapUsed 196.45MB rss 553.52MB
2023-4-4 22:12:49-debug: run build task 填充场景数据到 settings.json success in 3 ms √14%
2023-4-4 22:12:49-debug: options.md5Cache is false.
2023-4-4 22:12:49-debug: // ---- build task 从 suffixMap 生成 md5AssetsMap 到 settings.json ---- (2ms)
2023-4-4 22:12:49-debug: run build task 从 suffixMap 生成 md5AssetsMap 到 settings.json success in 2 ms √15%
2023-4-4 22:12:50-debug: Query all assets info in project
2023-4-4 22:12:50-debug: init custom config: keepNodeUuid: false, useCache: true
2023-4-4 22:12:50-debug:   Number of other assets: 803
2023-4-4 22:12:50-debug:   Number of all scripts: 15
2023-4-4 22:12:50-debug: 查询 Asset Bundle start0%
2023-4-4 22:12:50-debug: // ---- build task 查询 Asset Bundle ----
2023-4-4 22:12:50-debug: Process: heapTotal 229.59MB heapUsed 199.48MB rss 556.47MB
2023-4-4 22:12:50-debug:   Number of all scenes: 3
2023-4-4 22:12:50-debug: // ---- build task 查询 Asset Bundle ---- (23ms)
2023-4-4 22:12:50-debug: run build task 查询 Asset Bundle success in 23 ms √3%
2023-4-4 22:12:50-debug: // ---- build task 查询使用的资源以及资源包配置 ----
2023-4-4 22:12:50-debug: 查询使用的资源以及资源包配置 start3%
2023-4-4 22:12:50-debug: Process: heapTotal 229.59MB heapUsed 195.40MB rss 556.38MB
2023-4-4 22:12:50-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,1baf0fc9-befa-459c-8bdd-af1a450a0319,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,28d6d6b8-3f66-4a73-9795-17a0852ba2d4,ec8106fe-05bf-4e94-943c-e0d3b7bb5e45,620b6bf3-0369-4560-837f-2a2c00b73c26,2df0a40b-26c2-47ce-be0d-4d3cd4164737,ff9be190-20a4-4e48-b68c-76e3c7cff085,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,9361fd90-ba52-4f84-aa93-6e878fd576ca,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,ba21476f-2866-4f81-9c4d-6e359316e448,871c3b6c-7379-419d-bda3-794b239ab90d,1d08ef62-a503-4ce2-8b9a-46c90873f7d3
2023-4-4 22:12:50-debug: Number of scenes: 3
2023-4-4 22:12:50-debug: // ---- build task 查询使用的资源以及资源包配置 ---- (31ms)
2023-4-4 22:12:50-debug: run build task 查询使用的资源以及资源包配置 success in 31 ms √7%
2023-4-4 22:12:50-debug: // ---- build task 整理脚本分组与脚本数据 ----
2023-4-4 22:12:50-debug: Process: heapTotal 229.59MB heapUsed 198.81MB rss 558.86MB
2023-4-4 22:12:50-debug: sort script group...
2023-4-4 22:12:50-debug: 整理脚本分组与脚本数据 start7%
2023-4-4 22:12:50-debug: // ---- build task 整理脚本分组与脚本数据 ---- (2ms)
2023-4-4 22:12:50-debug: run build task 整理脚本分组与脚本数据 success in 2 ms √10%
2023-4-4 22:12:50-debug: // ---- build task 初始化 settings.json 与 config.json ----
2023-4-4 22:12:50-debug: 初始化 settings.json 与 config.json start10%
2023-4-4 22:12:50-debug: Process: heapTotal 229.59MB heapUsed 198.88MB rss 558.93MB
2023-4-4 22:12:50-debug: // ---- build task 初始化 settings.json 与 config.json ---- (1ms)
2023-4-4 22:12:50-debug: run build task 初始化 settings.json 与 config.json success in 1 ms √11%
2023-4-4 22:12:50-debug: builder.tasks.settings.macro 字段未在编辑器多语言内定义
2023-4-4 22:12:50-debug: builder.tasks.settings.macro start11%
2023-4-4 22:12:50-debug: // ---- build task builder.tasks.settings.macro ----
2023-4-4 22:12:50-debug: Process: heapTotal 229.59MB heapUsed 198.92MB rss 558.96MB
2023-4-4 22:12:50-debug: // ---- build task builder.tasks.settings.macro ---- (3ms)
2023-4-4 22:12:50-debug: run build task builder.tasks.settings.macro success in 3 ms √11%
2023-4-4 22:12:50-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2023-4-4 22:12:50-debug: Process: heapTotal 229.59MB heapUsed 198.95MB rss 559.00MB
2023-4-4 22:12:50-debug: 整理部分构建选项内数据到 settings.json start11%
2023-4-4 22:12:50-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (5ms)
2023-4-4 22:12:50-debug: run build task 整理部分构建选项内数据到 settings.json success in 5 ms √12%
2023-4-4 22:12:50-debug: // ---- build task custom joint texture layouts ----
2023-4-4 22:12:50-debug: Process: heapTotal 229.59MB heapUsed 199.02MB rss 559.07MB
2023-4-4 22:12:50-debug: custom joint texture layouts start12%
2023-4-4 22:12:50-debug: // ---- build task custom joint texture layouts ---- (2ms)
2023-4-4 22:12:50-debug: run build task custom joint texture layouts success in 2 ms √12%
2023-4-4 22:12:50-debug: custom joint physics start12%
2023-4-4 22:12:50-debug: // ---- build task custom joint physics ----
2023-4-4 22:12:50-debug: Process: heapTotal 229.59MB heapUsed 199.06MB rss 559.10MB
2023-4-4 22:12:50-debug: // ---- build task custom joint physics ---- (1ms)
2023-4-4 22:12:50-debug: run build task custom joint physics success in 1 ms √13%
2023-4-4 22:12:50-debug: // ---- build task 填充脚本数据到 settings.json ----
2023-4-4 22:12:50-debug: Process: heapTotal 229.59MB heapUsed 199.09MB rss 559.13MB
2023-4-4 22:12:50-debug: 填充脚本数据到 settings.json start13%
2023-4-4 22:12:50-debug: // ---- build task 填充脚本数据到 settings.json ---- (1ms)
2023-4-4 22:12:50-debug: run build task 填充脚本数据到 settings.json success in 1 ms √13%
2023-4-4 22:12:50-debug: 填充场景数据到 settings.json start13%
2023-4-4 22:12:50-debug: // ---- build task 填充场景数据到 settings.json ----
2023-4-4 22:12:50-debug: Process: heapTotal 229.59MB heapUsed 199.12MB rss 559.16MB
2023-4-4 22:12:50-debug: // ---- build task 填充场景数据到 settings.json ---- (2ms)
2023-4-4 22:12:50-debug: run build task 填充场景数据到 settings.json success in 2 ms √14%
2023-4-4 22:12:50-debug: // ---- build task 整理资源分组，生成 packedAssets 以及 rawAssets 数据 ----
2023-4-4 22:12:50-debug: Process: heapTotal 229.59MB heapUsed 199.16MB rss 559.20MB
2023-4-4 22:12:50-debug: 整理资源分组，生成 packedAssets 以及 rawAssets 数据 start14%
2023-4-4 22:12:50-debug: // ---- build task 整理资源分组，生成 packedAssets 以及 rawAssets 数据 ---- (2ms)
2023-4-4 22:12:50-debug: run build task 整理资源分组，生成 packedAssets 以及 rawAssets 数据 success in 2 ms √14%
2023-4-4 22:12:50-debug: // ---- build task 从 suffixMap 生成 md5AssetsMap 到 settings.json ----
2023-4-4 22:12:50-debug: Process: heapTotal 229.59MB heapUsed 199.31MB rss 559.35MB
2023-4-4 22:12:50-debug: 从 suffixMap 生成 md5AssetsMap 到 settings.json start14%
2023-4-4 22:12:50-debug: options.md5Cache is false.
2023-4-4 22:12:50-debug: // ---- build task 从 suffixMap 生成 md5AssetsMap 到 settings.json ---- (1ms)
2023-4-4 22:12:50-debug: run build task 从 suffixMap 生成 md5AssetsMap 到 settings.json success in 1 ms √15%
2023-4-4 22:14:59-debug: refresh db internal success
2023-4-4 22:14:59-debug: asset-db:worker-effect-data-processing (197ms)
2023-4-4 22:14:59-debug: refresh db assets success
2023-4-4 22:14:59-debug: asset-db:refresh-all-database (389ms)
2023-4-4 22:18:53-debug: refresh db internal success
2023-4-4 22:18:53-debug: asset-db:worker-effect-data-processing (192ms)
2023-4-4 22:18:53-debug: refresh db assets success
2023-4-4 22:18:53-debug: asset-db:refresh-all-database (419ms)
2023-4-4 22:19:15-debug: start refresh asset from C:\Users\zzx\Desktop\naga123\client\assets\resources\sound...
2023-4-4 22:19:15-debug: %cImport%c: C:\Users\zzx\Desktop\naga123\client\assets\resources\soundbackground: #aaff85; color: #000;color: #000;
2023-4-4 22:19:15-debug: refresh asset C:\Users\zzx\Desktop\naga123\client\assets\resources\sound success
2023-4-4 22:19:24-debug: start refresh asset from C:\Users\zzx\Desktop\naga123\client\assets\resources\sound\sgj...
2023-4-4 22:19:24-debug: %cImport%c: C:\Users\zzx\Desktop\naga123\client\assets\resources\sound\sgjbackground: #aaff85; color: #000;color: #000;
2023-4-4 22:19:24-debug: refresh asset C:\Users\zzx\Desktop\naga123\client\assets\resources\sound\sgj success
2023-4-4 22:19:42-debug: start move asset from C:\Users\zzx\Desktop\naga123\client\assets\image\sgj\sound\C1.mp3 -> C:\Users\zzx\Desktop\naga123\client\assets\resources\sound\sgj\C1.mp3...
2023-4-4 22:19:42-debug: start move asset from C:\Users\zzx\Desktop\naga123\client\assets\image\sgj\sound\C2.mp3 -> C:\Users\zzx\Desktop\naga123\client\assets\resources\sound\sgj\C2.mp3...
2023-4-4 22:19:42-debug: start move asset from C:\Users\zzx\Desktop\naga123\client\assets\image\sgj\sound\C3.mp3 -> C:\Users\zzx\Desktop\naga123\client\assets\resources\sound\sgj\C3.mp3...
2023-4-4 22:19:42-debug: start move asset from C:\Users\zzx\Desktop\naga123\client\assets\image\sgj\sound\C4.mp3 -> C:\Users\zzx\Desktop\naga123\client\assets\resources\sound\sgj\C4.mp3...
2023-4-4 22:19:42-debug: start move asset from C:\Users\zzx\Desktop\naga123\client\assets\image\sgj\sound\C5.mp3 -> C:\Users\zzx\Desktop\naga123\client\assets\resources\sound\sgj\C5.mp3...
2023-4-4 22:19:42-debug: start move asset from C:\Users\zzx\Desktop\naga123\client\assets\image\sgj\sound\C6.mp3 -> C:\Users\zzx\Desktop\naga123\client\assets\resources\sound\sgj\C6.mp3...
2023-4-4 22:19:42-debug: start move asset from C:\Users\zzx\Desktop\naga123\client\assets\image\sgj\sound\C7.mp3 -> C:\Users\zzx\Desktop\naga123\client\assets\resources\sound\sgj\C7.mp3...
2023-4-4 22:19:42-debug: start move asset from C:\Users\zzx\Desktop\naga123\client\assets\image\sgj\sound\C8.mp3 -> C:\Users\zzx\Desktop\naga123\client\assets\resources\sound\sgj\C8.mp3...
2023-4-4 22:19:42-debug: start move asset from C:\Users\zzx\Desktop\naga123\client\assets\image\sgj\sound\C9.mp3 -> C:\Users\zzx\Desktop\naga123\client\assets\resources\sound\sgj\C9.mp3...
2023-4-4 22:19:42-debug: start move asset from C:\Users\zzx\Desktop\naga123\client\assets\image\sgj\sound\C10.mp3 -> C:\Users\zzx\Desktop\naga123\client\assets\resources\sound\sgj\C10.mp3...
2023-4-4 22:19:42-debug: start move asset from C:\Users\zzx\Desktop\naga123\client\assets\image\sgj\sound\downscore.mp3 -> C:\Users\zzx\Desktop\naga123\client\assets\resources\sound\sgj\downscore.mp3...
2023-4-4 22:19:42-debug: start move asset from C:\Users\zzx\Desktop\naga123\client\assets\image\sgj\sound\entergame.mp3 -> C:\Users\zzx\Desktop\naga123\client\assets\resources\sound\sgj\entergame.mp3...
2023-4-4 22:19:42-debug: start move asset from C:\Users\zzx\Desktop\naga123\client\assets\image\sgj\sound\getscore.mp3 -> C:\Users\zzx\Desktop\naga123\client\assets\resources\sound\sgj\getscore.mp3...
2023-4-4 22:19:42-debug: start move asset from C:\Users\zzx\Desktop\naga123\client\assets\image\sgj\sound\moveScroe.mp3 -> C:\Users\zzx\Desktop\naga123\client\assets\resources\sound\sgj\moveScroe.mp3...
2023-4-4 22:19:42-debug: start move asset from C:\Users\zzx\Desktop\naga123\client\assets\image\sgj\sound\NUM_FAIL.mp3 -> C:\Users\zzx\Desktop\naga123\client\assets\resources\sound\sgj\NUM_FAIL.mp3...
